ID,Song,Start,End,Label
903232755,Forest,6.129832016941392,9.302921531593407,rhythmic
903232755,Forest,0,2.3077014652014647,melodic
903232755,Forest,10.240425251831502,11.82697000915751,melodic
903232755,Forest,14.71159684065934,18.750074404761907,melodic
903232755,Forest,20.480850503663003,23.726055689102562,melodic
903232755,Forest,24.8799064217033,27.476070570054944,melodic
903232755,Forest,31.730895146520147,35.192447344322346,rhythmic
903232755,Forest,37.067454784798535,38.36553685897436,rhythmic
903232755,Forest,39.51938759157509,40.529006982600734,melodic
903232755,Forest,41.53862637362637,42.8367084478022,rhythmic
903232755,Forest,43.6299808264652,45.14440991300366,rhythmic
903232755,Forest,45.93768229166667,46.80307034111721,melodic
903232755,Forest,49.11077180631868,49.687697172619046,rhythmic
903232755,Forest,47.30788003663004,48.10115241529304,rhythmic
903232755,Forest,54.15886876144688,59.35119705815019,rhythmic
903232755,Forest,50.408853880494505,53.79829040750916,rhythmic
903232755,Forest,62.956980597527476,65.9858387706044,rhythmic
903232755,Forest,69.88008499313186,73.19740584935897,melodic
903232755,Forest,75.57722298534799,78.46184981684982,rhythmic
903232755,Forest,80.55320426968865,82.42821171016483,rhythmic
903232755,Forest,83.1493684180403,86.03399524954213,rhythmic
903232755,Forest,88.77439073946887,90.36093549679488,rhythmic
903232755,Forest,91.94748025412089,94.25518171932234,rhythmic
903232755,Forest,100.60136074862638,103.48598758012821,rhythmic
903232755,Forest,103.7744502632784,107.09177111950548,rhythmic
903232755,Forest,107.38023380265567,110.48120764652015,rhythmic
903232755,Forest,111.3465956959707,113.65429716117215,rhythmic
903232755,Forest,114.37545386904762,116.82738667582417,rhythmic
903232755,Forest,117.54854338369964,119.35143515338828,rhythmic
903232755,Forest,2.956742502289377,5.552906650641026,rhythmic
903232755,Forest,12.836589400183149,14.351018486721612,rhythmic
903232755,Forest,28.052995936355313,31.009738438644693,rhythmic
903232755,Harsh,0,7.572145432692308,melodic
903232755,Harsh,7.932723786630037,14.062555803571426,rhythmic
903232755,Harsh,14.567365499084248,16.875066964285715,melodic
903232755,Harsh,17.451992330586084,19.97604080815018,melodic
903232755,Harsh,20.55296617445055,22.427973614926742,melodic
903232755,Harsh,23.29336166437729,25.02413776327839,melodic
903232755,Harsh,25.312600446428572,27.90876459478022,melodic
903232755,Harsh,28.629921302655678,29.85588770604396,rhythmic
903232755,Harsh,30.577044413919413,34.543406307234434,melodic
903232755,Harsh,35.1203316735348,38.36553685897436,melodic
903232755,Harsh,38.50976820054945,41.17804801968864,rhythmic
903232755,Harsh,42.11555173992674,47.30788003663004,melodic
903232755,Harsh,47.95692107371795,51.70693595467033,melodic
903232755,Harsh,51.92328296703297,54.303100103021976,rhythmic
903232755,Harsh,54.44733144459707,59.63965974130038,rhythmic
903232755,Harsh,59.85600675366301,67.50026785714286,rhythmic
903232755,Harsh,67.4281521863553,70.02431633470695,rhythmic
903232755,Harsh,70.67335737179488,72.83682749542125,melodic
903232755,Harsh,73.05317450778388,75.36087597298535,melodic
903232755,Harsh,76.00991701007327,79.75993189102564,melodic
903232755,Harsh,80.26474158653846,82.42821171016485,melodic
903232755,Harsh,82.78879006410257,88.34169671474359,melodic
903232755,Harsh,87.62054000686814,90.43305116758242,melodic
903232755,Harsh,89.63977878891941,93.5340250114469,melodic
903232755,Harsh,94.25518171932234,97.78884958791208,melodic
903232755,Harsh,97.71673391712454,100.60136074862638,melodic
903232755,Harsh,100.67347641941392,104.20714428800366,melodic
903232755,Harsh,104.06291294642857,107.66869648580585,melodic
903232755,Harsh,107.23600246108059,109.68793526785714,melodic
903232755,Harsh,109.47158825549451,112.21198374542125,melodic
903232755,Harsh,111.77928972069597,113.87064417353481,melodic
903232755,Harsh,114.029229473564,119.712013507326,rhythmic
903232755,Street,0.5769253663003664,1.009619391025641,rhythmic
903232755,Street,1.658660428113553,13.918324461996338,rhythmic
903232755,Street,14.423134157509159,19.39911544184982,rhythmic
903232755,Street,19.399115441849816,31.22608545100733,rhythmic
903232755,Street,31.94724215888278,36.27418240613555,rhythmic
903232755,Street,37.35591746794872,44.49536887591575,rhythmic
903232755,Street,44.855947229853484,48.0290367445055,rhythmic
